REFERENCE,PID,SECRET,GREENINDEX,POPULARITY,VIEWS,DENSITY,LATITUDE,LONGITUDE
R1-1,27746370207,a312e511cb,0.0864232,0.339552239,455,1,38.780041,-9.094295
R1-2,33993762296,c17c398002,0.0145664,0.624813154,418,1,38.732008,-9.168777
R1-3,30340146740,d47ef023f7,0.1211382,0.190243902,814,9,38.694018,-9.220694
R1-4,31839875908,fb1e53d340,0.1307291,0.291234347,93,6,38.743259,-9.111871
R1-5,32917143644,c58106e543,0.2155226,0.061345646,418,15,38.696513,-9.190149
R1-6,46955328844,552f63751b,0.0448562,0.076535936,1247,8,38.733692,-9.145646
R1-7,48313480047,81820ca134,0.1040614,0.224686941,628,2,38.776778,-9.154379
R1-8,51027412812,7d82972bed,0.5159218,0.024566848,190,7,38.778312,-9.150947
R1-9,51124475175,9567bb1784,0.1303101,0.02596207,423,30,38.705514,-9.143575
R1-10,51328922832,0e20e8a10d,0.1486537,0.191055456,534,2,38.771709,-9.103213
R2-1,26779965740,eee7225207,0.1567076,0.029376327,512,37,38.753611,-9.185556
R2-2,27129284800,8cee86d0fd,0.0741957,1,73,40,38.714514,-9.142684
R2-3,30868340777,166ca69e22,0.1039317,0.302631579,23,38,38.693869,-9.207925
R2-4,31160691775,e385f3bdb5,0.0280843,0.962962963,26,43,38.705699,-9.151359
R2-5,33710198028,e034ebbed6,0.0789902,0.045909286,748,33,38.73432,-9.145313
R2-6,46467849901,f10aa352a7,0.3256521,0.389361702,183,35,38.765616,-9.095959
R2-7,49423869821,aea61305c1,0.1367892,0.014893617,7,32,38.70195,-9.182292
R2-8,49618377013,f16bf73b85,0.0385355,0.104148279,118,43,38.705441,-9.151198
R2-9,51124512145,5fd562edab,0.0931589,0.037238169,288,33,38.722391,-9.156299
R2-10,51314472372,a7d4bfc4ce,0.0916198,0.198568873,555,36,38.697987,-9.18751
R3-1,30868337727,609d422fdd,0.1283749,0.223684211,17,55,38.697302,-9.201214
R3-2,31382428765,eb772fa134,0.1355101,0.07530648,602,90,38.740211,-9.180195
R3-3,31973029307,2fb596e00e,0.0783378,0.044854881,68,76,38.767401,-9.094426
R3-4,31973029707,d81c6d20d6,0.0783378,0.051451187,78,76,38.767401,-9.094426
R3-5,32733150490,95228aa79f,0.1914753,0.053665249,429,54,38.72068,-9.140112
R3-6,33127634274,71c1a8647c,0.0356383,1,73,59,38.76889,-9.09528
R3-7,33292510263,a4658b6aa7,0.0085337,0.047793907,833,52,38.701788,-9.178103
R3-8,45808166901,4823c9daf4,0.11036,0.184210526,14,96,38.711577,-9.130098
R3-9,46562631005,d76108bb79,0.0284461,0.296875,38,73,38.705722,-9.144484
R3-10,50903330468,8e34f6e52d,0.1782999,1,115122,52,38.693119,-9.221584
R4-1,24765088647,24d7b5709d,0.076699,0.813471503,785,108,38.711869,-9.142003
R4-2,25813404251,666de5a5af,0.0580447,0.423529412,36,119,38.713647,-9.135462
R4-3,26364171711,a284643750,0.0348191,0.397959184,78,134,38.708009,-9.139155
R4-4,26549117028,21c92ca2a0,0.0502239,0.19858156,224,119,38.713611,-9.135556
R4-5,30936403805,bb4bb62fe5,0.0346293,0.133333333,26,118,38.706905,-9.148894
R4-6,31617654528,05e22cd840,0.0146493,0.080586678,1978,123,38.713865,-9.122911
R4-7,33268100282,351040f8ab,0.0355244,0.2,13,106,38.695497,-9.208125
R4-8,34040934782,aba542fa82,0.0464882,0.609589041,89,108,38.736773,-9.153411
R4-9,49771642802,ddd85f617c,0.131822,0.253521127,36,103,38.713958,-9.130678
R4-10,51234326213,b5c1fcac4c,0.131822,0.498886414,448,103,38.713875,-9.130567
R5-1,26978685969,4c9ef106a3,0.0110712,0.073202614,112,157,38.706815,-9.145732
R5-2,28718586278,b62f28ffd6,0.2787851,0.486412214,3186,249,38.716221,-9.142738
R5-3,32174335261,08bea483f7,0.106595,0.0625,1121,187,38.712806,-9.131988
R5-4,33050956136,2152e4257b,0.0968236,0.05650375,437,187,38.715207,-9.144026
R5-5,39949360913,9bc43cd6cd,0.1055328,0.05474934,83,229,38.725421,-9.150066
R5-6,43438895360,fe43705522,-0.018941,0.436893204,45,245,38.707386,-9.14332
R5-7,47195901672,0ba3d9c4fd,0.1649716,0.023135221,116,247,38.692311,-9.216364
R5-8,48963282057,05a55174c7,0.0394373,0.339031339,1309,207,38.70665,-9.13702
R5-9,49424128697,4cb22791b3,-0.0042709,0.017021277,8,175,38.702652,-9.178612
R5-10,50054047097,7031875135,0.100415,0.033488492,259,262,38.712418,-9.124829
R6-1,28223959269,952cb96801,0.0279397,0.097385621,149,307,38.710876,-9.142813
R6-2,32926114334,7a0370c3aa,0.2854377,0.081134565,123,387,38.716565,-9.131494
R6-3,34058637650,298cd54998,0.2952267,1,277,292,38.704161,-9.162749
R6-4,34329227300,66e89c637f,0.0481358,0.90625,116,305,38.709519,-9.132087
R6-5,43260666001,3d2262b31f,0.089714,0.076268611,251,299,38.713238,-9.143395
R6-6,47778505482,be2cfde18f,0.0449838,0.337313433,452,307,38.710955,-9.143048
R6-7,49223904392,0f363a3d9a,0.3130561,0.52173913,24,387,38.716388,-9.132223
R6-8,49419790228,c71a25359e,0.054719,0.008510638,4,305,38.709438,-9.132103
R6-9,49421620042,d6e6f2e7e0,0.0587653,0.027659574,13,346,38.71085,-9.146253
R6-10,51212121921,bbd70e4cb6,0.5049693,0.053697291,1318,292,38.712421,-9.133586
R7-1,25130272487,3da496f566,0.0654131,0.088235294,135,490,38.710608,-9.143586
R7-2,26835193477,3c442798a0,0.096938,0.176923077,23,436,38.710761,-9.141389
R7-3,28291785191,dc6eca020a,0.2085163,0.034147507,5430,484,38.735958,-9.153295
R7-4,32440859761,8f5037bca7,0.0566747,0.144736842,11,512,38.707413,-9.136217
R7-5,39302542204,f0acdda3b3,0.0389854,0.022222222,34,436,38.71049,-9.141655
R7-6,47514908182,66542dd1bd,0.0379324,0.203703704,22,490,38.710805,-9.143648
R7-7,47967733893,bc85a1e4c1,0.0572559,0.253521127,36,490,38.710619,-9.143481
R7-8,48229343682,edba69aa18,0.0296638,0.062192914,481,436,38.710797,-9.142137
R7-9,48963105271,1a9e8ca15b,0.0432151,0.405076405,1564,436,38.710719,-9.141719
R7-10,50389972818,51f3e4b1b3,0.0777393,0.108208955,29,490,38.710555,-9.143612
R8-1,27944192641,c8911b5d99,0.0857675,0.068434297,1115,831,38.71218,-9.130078
